"sitecode","nazev_cz","nazev_lat","sdf_code","pop_typ","pop_min","pop_max","pop_jednotka","zachovalost","izolace","celkove","stav_text","source_file","druh_cz","druh","poznamka","pop_prum","feature_code","ndop_pop_max","ndop_pocitano","ndop_pocet_zaznamu","navrzena_hodnota","varovani","popis_problemu"
"CZ0314123","modr�sek bahenn� *","Maculinea nausithous",1061,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"v�znamn� hodnota","Udr�et po�etnost modr�ska bahenn�ho vzhledem ke stavu p�i vyhl�en� EVL.","sdo_2634_2016_000o.pdf","modr�sek bahenn�","Maculinea nausithous","Udr�et po�etnost modr�ska bahenn�ho vzhledem ke stavu p�i vyhl�en� EVL.",NA,97895,NA,NA,NA,NA,FALSE,""
"CZ0314123","modr�sek o�kovan� *","Maculinea teleius",1059,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace na okraji are�lu","v�znamn� hodnota","Udr�et po�etnost modr�ska o�kovan�ho vzhledem ke stavu p�i vyhl�en� EVL.","sdo_2634_2016_000o.pdf","modr�sek o�kovan�","Maculinea teleius","Udr�et po�etnost modr�ska o�kovan�ho vzhledem ke stavu p�i vyhl�en� EVL.",NA,97896,NA,NA,NA,NA,FALSE,""
"CZ0314123","perlorodka ���n� *","Margaritifera margaritifera",1029,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace je izolovan�","vynikaj�c� hodnota","Zlep�it kvalitu podm�nek pro rozvoj tohoto druhu. * ozna�uje prioritn� druh","sdo_2634_2016_000o.pdf","perlorodka ���n�","Margaritifera margaritifera","Zlep�it kvalitu podm�nek pro rozvoj tohoto druhu.",NA,34579,50,"jedinci",2,50,FALSE,""
"CZ0314123","st�evl�k M�n�tri�s�v *","Carabus menetriesi pacholei",1914,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace je izolovan�","v�znamn� hodnota","Udr�et po�etnost st�evl�ka M�n�tri�sova vzhledem ke stavu p�i vyhl�en� EVL.","sdo_2634_2016_000t.pdf","st�evl�k M�n�tri�s�v","Carabus menetriesi pacholei","Udr�et po�etnost st�evl�ka M�n�tri�sova vzhledem ke stavu p�i vyhl�en� EVL.",NA,4157,12,"jedinci",2,12,FALSE,""
"CZ0314123","vranka obecn� *","Cottus gobio",1163,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Udr�et po�etnost vranky obecn� vzhledem ke stavu p�i vyhl�en� EVL.","sdo_2634_2016_000t.pdf","vranka obecn�","Cottus gobio","Udr�et po�etnost vranky obecn� vzhledem ke stavu p�i vyhl�en� EVL.",NA,34993,43,"jedinci",11,43,FALSE,""
"CZ0314123","popelivka sibi�sk� *","Ligularia sibirica",1758,"st�l�",50,300,"jedinci","dobr� zachov�n�","populace je izolovan�","dobr� hodnota","Udr�et po�etnost popelivky sibi�sk� vzhledem ke stavu p�i vyhl�en� EVL.","sdo_2634_2016_000t.pdf","popelivka sibi�sk�","Ligularia sibirica","Udr�et po�etnost popelivky sibi�sk� vzhledem ke stavu p�i vyhl�en� EVL.",175,37959,321,"jedinci",18,321,FALSE,""
"CZ0314123","rys ostrovid *","Lynx lynx",1361,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace je izolovan�","dobr� hodnota","Udr�et po�etnost rysa ostrovida vzhledem ke stavu p�i vyhl�en� EVL.","sdo_2634_2016_000t.pdf","rys ostrovid","Lynx lynx","Udr�et po�etnost rysa ostrovida vzhledem ke stavu p�i vyhl�en� EVL.",NA,34359,4,"jedinci",150,4,FALSE,""
"CZ0314123","modr�sek bahenn� *","Maculinea nausithous",1061,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"v�znamn� hodnota","Udr�et po�etnost modr�ska bahenn�ho vzhledem ke stavu p�i vyhl�en� EVL.","sdo_2634_2016_000t.pdf","modr�sek bahenn�","Maculinea nausithous","Udr�et po�etnost modr�ska bahenn�ho vzhledem ke stavu p�i vyhl�en� EVL.",NA,97895,NA,NA,NA,NA,FALSE,""
"CZ0314123","modr�sek o�kovan� *","Maculinea teleius",1059,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace na okraji are�lu","v�znamn� hodnota","Udr�et po�etnost modr�ska o�kovan�ho vzhledem ke stavu p�i vyhl�en� EVL.","sdo_2634_2016_000t.pdf","modr�sek o�kovan�","Maculinea teleius","Udr�et po�etnost modr�ska o�kovan�ho vzhledem ke stavu p�i vyhl�en� EVL.",NA,97896,NA,NA,NA,NA,FALSE,""
"CZ0314123","perlorodka ���n� *","Margaritifera margaritifera",1029,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace je izolovan�","vynikaj�c� hodnota","Zlep�it kvalitu podm�nek pro rozvoj tohoto druhu. * ozna�uje prioritn� druh","sdo_2634_2016_000t.pdf","perlorodka ���n�","Margaritifera margaritifera","Zlep�it kvalitu podm�nek pro rozvoj tohoto druhu.",NA,34579,50,"jedinci",2,50,FALSE,""
"CZ0314123","st�evl�k M�n�tri�s�v *","Carabus menetriesi pacholei",1914,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace je izolovan�","v�znamn� hodnota","Udr�et stav p�edm�tu ochrany jako p�i vyhl�en� EVL - vy��� des�tky jedinc� na ra�elini�t�ch p�edev��m v okol� Puch��sk�ho potoka a rybn�ka Ol�ina.","sdo_2634_2022_000.pdf","st�evl�k M�n�tri�s�v","Carabus menetriesi pacholei","Udr�et stav p�edm�tu ochrany jako p�i vyhl�en� EVL - vy��� des�tky jedinc� na ra�elini�t�ch p�edev��m v okol� Puch��sk�ho potoka a rybn�ka Ol�ina.",NA,4157,12,"jedinci",2,12,TRUE,"Pozn�mka popisuje stav p�i vyhl�en� jako 'vy��� des�tky jedinc�' (��dov� 40-90), ale navr�en� hodnota (12) tomuto popisu neodpov�d� a je v�razn� ni���."
"CZ0314123","vranka obecn�","Cottus gobio",1163,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","C�lem je zachovat aktu�ln� stav p�edm�tu ochrany (jako p�i vyhl�en�), tj. stovky jedinc�.","sdo_2634_2022_000.pdf","vranka obecn�","Cottus gobio","C�lem je zachovat aktu�ln� stav p�edm�tu ochrany (jako p�i vyhl�en�), tj. stovky jedinc�.",NA,34993,43,"jedinci",11,43,TRUE,"Pozn�mka uv�d� stav p�i vyhl�en� jako 'stovky jedinc�', ale navr�en� hodnota (43) z�st�v� pod hranic� stovky."
"CZ0314123","popelivka sibi�sk�","Ligularia sibirica",1758,"st�l�",50,300,"jedinci","dobr� zachov�n�","populace je izolovan�","dobr� hodnota","Udr�et stav p�i vyhl�en� EVL, tj. alespo� vy��� des�tky jedinc�. C�lov�m stavem biotopu druhu je stanovi�t� se stabilizovan�m vodn�m re�imem s hladinou podzemn� vody m�lce pod povrchem p�dy (do hloubky cca 10 cm) a rozvoln�nou vegetac� s nezapojen�m bylinn�m, ke�ov�m i stromov�m patrem a omezen�m v�skytem konkuren�n� siln�ch druh� zabra�uj�c�ch zd�rn�mu v�voji populace popelivky.","sdo_2634_2022_000.pdf","popelivka sibi�sk�","Ligularia sibirica","Udr�et stav p�i vyhl�en� EVL, tj. alespo� vy��� des�tky jedinc�. C�lov�m stavem biotopu druhu je stanovi�t� se stabilizovan�m vodn�m re�imem s hladinou podzemn� vody m�lce pod povrchem p�dy (do hloubky cca 10 cm) a rozvoln�nou vegetac� s nezapojen�m bylinn�m, ke�ov�m i stromov�m patrem a omezen�m v�skytem konkuren�n� siln�ch druh� zabra�uj�c�ch zd�rn�mu v�voji populace popelivky.",175,37959,321,"jedinci",18,321,FALSE,""
"CZ0314123","rys ostrovid","Lynx lynx",1361,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace je izolovan�","dobr� hodnota","Zajistit dlouhodobou existenci rysa na �zem� EVL (cca 2-5 jedinc� v reproduk�n�m v�ku).","sdo_2634_2022_000.pdf","rys ostrovid","Lynx lynx","Zajistit dlouhodobou existenci rysa na �zem� EVL (cca 2-5 jedinc� v reproduk�n�m v�ku).",NA,34359,4,"jedinci",150,4,FALSE,""
"CZ0314123","modr�sek bahenn�","Maculinea nausithous",1061,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"v�znamn� hodnota","Udr�et stav p�edm�tu ochrany jako p�i vyhl�en� EVL - vy��� des�tky jedinc� na biotopech s v�skytem krvavce totenu.","sdo_2634_2022_000.pdf","modr�sek bahenn�","Maculinea nausithous","Udr�et stav p�edm�tu ochrany jako p�i vyhl�en� EVL - vy��� des�tky jedinc� na biotopech s v�skytem krvavce totenu.",NA,97895,NA,NA,NA,NA,TRUE,"Pozn�mka popisuje stav p�i vyhl�en� jako 'vy��� des�tky jedinc�', ale navr�en� hodnota chyb� (NA) - popsan� rozsah se do v�sledn� hodnoty neprom�tl."
"CZ0314123","modr�sek o�kovan�","Maculinea teleius",1059,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace na okraji are�lu","v�znamn� hodnota","Udr�et stav p�edm�tu ochrany jako p�i vyhl�en� EVL - vy��� des�tky jedinc� na biotopech s v�skytem krvavce totenu.","sdo_2634_2022_000.pdf","modr�sek o�kovan�","Maculinea teleius","Udr�et stav p�edm�tu ochrany jako p�i vyhl�en� EVL - vy��� des�tky jedinc� na biotopech s v�skytem krvavce totenu.",NA,97896,NA,NA,NA,NA,TRUE,"Pozn�mka popisuje stav p�i vyhl�en� jako 'vy��� des�tky jedinc�', ale navr�en� hodnota chyb� (NA) - popsan� rozsah se do v�sledn� hodnoty neprom�tl."
"CZ0314123","perlorodka ���n�","Margaritifera margaritifera",1029,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace je izolovan�","vynikaj�c� hodnota","Hlavn�m c�lem EVL je udr�et dostate�nou kvalitu vody v povod�ch s recentn�m i historick�m v�skytem perlorodky ���n� (tj. v ��stech povod� Blanice, K�em�sk�ho a Chval��nsk�ho potoka, kter� se nach�z� v EVL) dle stanoven�ch parametr� prost�ed� pro perlorodku ���n� (viz p��loha 6.5). * ozna�uje prioritn� druh","sdo_2634_2022_000.pdf","perlorodka ���n�","Margaritifera margaritifera","Hlavn�m c�lem EVL je udr�et dostate�nou kvalitu vody v povod�ch s recentn�m i historick�m v�skytem perlorodky ���n� (tj. v ��stech povod� Blanice, K�em�sk�ho a Chval��nsk�ho potoka, kter� se nach�z� v EVL) dle stanoven�ch parametr� prost�ed� pro perlorodku ���n� (viz p��loha 6.5).",NA,34579,50,"jedinci",2,50,FALSE,""
"CZ0314021","v�ka jasnoskvrnn�","Leucorrhinia pectoralis",1042,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace je izolovan�","v�znamn� hodnota","C�lem je zachovat stav populace v�ky jasnoskvrnn� z doby vyhl�en� EVL na �rovni alespo� vy���ch des�tek jedinc�.","sdo_2635_2022_0000.pdf","v�ka jasnoskvrnn�","Leucorrhinia pectoralis","C�lem je zachovat stav populace v�ky jasnoskvrnn� z doby vyhl�en� EVL na �rovni alespo� vy���ch des�tek jedinc�.",NA,34770,150,"jedinci",10,150,FALSE,""
"CZ0313115","ku�ka ohniv�","Bombina bombina",1188,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"v�znamn� hodnota","Udr�et po�etnost populace ku�ky ohniv� ve stavu p�i vyhl�en� EVL, tj. vy��� des�tky a� stovky jedinc� a udr�et dostatek kvalitn�ch biotop� pro v�skyt druhu.","SDO_2637_2020_0000.pdf","ku�ka ohniv�","Bombina bombina","Udr�et po�etnost populace ku�ky ohniv� ve stavu p�i vyhl�en� EVL, tj. vy��� des�tky a� stovky jedinc� a udr�et dostatek kvalitn�ch biotop� pro v�skyt druhu.",NA,1,50,"adulti",10,50,FALSE,""
"CZ0313097","�olek velk�","Triturus cristatus",1166,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"v�znamn� hodnota","Udr�et stav populace �olka velk�ho na stejn� �rovni jako p�i vyhl�en� EVL, populaci podporovat i na nov� vznikaj�c�ch a managementem udr�ovan�ch mikrolokalit�ch v r�mci hranic EVL.","sdo_2638_2015.pdf","�olek velk�","Triturus cristatus","Udr�et stav populace �olka velk�ho na stejn� �rovni jako p�i vyhl�en� EVL, populaci podporovat i na nov� vznikaj�c�ch a managementem udr�ovan�ch mikrolokalit�ch v r�mci hranic EVL.",NA,21,39,"jedinci",16,39,FALSE,""
"CZ0312030","ho�e�ek �esk� *","Gentianella bohemica",4094,"st�l�",2,204,"jedinci","dobr� zachov�n�",NA,"v�znamn� hodnota","Zlep�it stav oproti stavu p�i vyhl�en� EVL, tzn zv��it populaci na velikost, kter� by byla odoln� v��i kr�tkodob�m v�kyv�m klimatu nebo managementu. * ozna�uje prioritn� druh","sdo_2641_2016.pdf","ho�e�ek �esk�","Gentianella bohemica","Zlep�it stav oproti stavu p�i vyhl�en� EVL, tzn zv��it populaci na velikost, kter� by byla odoln� v��i kr�tkodob�m v�kyv�m klimatu nebo managementu.",103,37179,NA,NA,NA,103,TRUE,"Pozn�mka explicitn� ��d� zv��en� populace oproti sou�asn�mu stavu kv�li odolnosti v��i v�kyv�m klimatu/managementu, ale navr�en� hodnota (103) odpov�d� p�esn� dosavadn�mu pr�m�ru bez jak�hokoli nav��en�."
"CZ0312030","ho�e�ek mnohotvar� �esk� * Gentianella","praecox subsp.",4094,"st�l�",2,204,"jedinci","dobr� zachov�n�",NA,"v�znamn� hodnota","Vhodn�m managementem zlep�it stav oproti stavu p�i vyhl�en� EVL, tzn. zv��it velikost populace na ni��� stovky, aby populace byla odoln� v��i kr�tkodob�m v�kyv�m klimatu nebo absenci managementu, a plo�n� roz���en� populace. * ozna�uje prioritn� druh","sdo_2641_2017_0000.pdf","ho�e�ek mnohotvar� �esk� * Gentianella","praecox subsp.","Vhodn�m managementem zlep�it stav oproti stavu p�i vyhl�en� EVL, tzn. zv��it velikost populace na ni��� stovky, aby populace byla odoln� v��i kr�tkodob�m v�kyv�m klimatu nebo absenci managementu, a plo�n� roz���en� populace.",103,37179,NA,NA,NA,103,FALSE,""
"CZ0315002","srpnatka ferme�ov�","Drepanocladus vernicosus",1393,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zachovat sou�asn� stav lokality, udr�ovan� pravideln�m kosen�m ve vhodn�m term�nu, p��padn� i v��ezy n�let� k�ovin.","sdo_2642_2016_0000.pdf","srpnatka ferme�ov�","Drepanocladus vernicosus","Zachovat sou�asn� stav lokality, udr�ovan� pravideln�m kosen�m ve vhodn�m term�nu, p��padn� i v��ezy n�let� k�ovin.",NA,NA,NA,NA,NA,NA,FALSE,""
"CZ0315002","srpnatka ferme�ov�","Hamatocaulis vernicosus",1393,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zachovat sou�asn� stav p�edm�tu ochrany tak, aby celkov� plocha srpnatky ferme�ov� neklesala pod st�vaj�c�ch 2 - 5 m2.","sdo_2642_2018_0000.pdf","srpnatka ferme�ov�","Hamatocaulis vernicosus","Zachovat sou�asn� stav p�edm�tu ochrany tak, aby celkov� plocha srpnatky ferme�ov� neklesala pod st�vaj�c�ch 2 - 5 m2.",NA,NA,NA,NA,NA,NA,FALSE,""
"CZ0312032","ho�e�ek �esk� *","Gentianella bohemica",4094,"st�l�",85,3000,"jedinci","vynikaj�c� zachov�n�",NA,"vynikaj�c� hodnota","Udr�en� �ivotaschopn� populace ho�e�ku �esk�ho minim�ln� ve stavu p�i vyhl�en� EVL vhodn�m managementem. * ozna�uje prioritn� druh","sdo_2644_2016.pdf","ho�e�ek �esk�","Gentianella bohemica","Udr�en� �ivotaschopn� populace ho�e�ku �esk�ho minim�ln� ve stavu p�i vyhl�en� EVL vhodn�m managementem.",1542.5,37179,NA,NA,NA,1542,FALSE,""
"CZ0312032","ho�e�ek mnohotvar� �esk� * Gentianella","praecox subsp.",4094,"st�l�",85,3000,"jedinci","vynikaj�c� zachov�n�",NA,"vynikaj�c� hodnota","C�lem je udr�et bohatou stabiln� populaci ho�e�ku mnohotvar�ho �esk�ho ve stavu p�i vyhl�en� EVL, tzn. udr�et velikost populace na vy���ch stovk�ch. * ozna�uje prioritn� druh","sdo_2644_2018_0000.pdf","ho�e�ek mnohotvar� �esk� * Gentianella","praecox subsp.","C�lem je udr�et bohatou stabiln� populaci ho�e�ku mnohotvar�ho �esk�ho ve stavu p�i vyhl�en� EVL, tzn. udr�et velikost populace na vy���ch stovk�ch.",1542.5,37179,NA,NA,NA,1542,FALSE,""
"CZ0313098","�olek velk�","Triturus cristatus",1166,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"v�znamn� hodnota","Zachovat populaci druhu jako p�i vyhl�en�. Udr�et otev�en� a nezapojen� charakter p�skovny s men��mi t�n�mi, jako�to reproduk�n�ho biotopu �olka velk�ho.","sdo_2645_2018_0000.pdf","�olek velk�","Triturus cristatus","Zachovat populaci druhu jako p�i vyhl�en�. Udr�et otev�en� a nezapojen� charakter p�skovny s men��mi t�n�mi, jako�to reproduk�n�ho biotopu �olka velk�ho.",NA,21,10,"jedinci",5,10,FALSE,""
"CZ0313099","tesa��k obrovsk�","Cerambyx cerdo",1088,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"v�znamn� hodnota","Udr�en� velikosti populace v sou�asn�m stavu, tj. stabiln� populace detekovateln� na z�klad� des�tek os�dlen�ch strom�. C�lov�m stavem biotopu pro tesa��ka obrovsk�ho je dlouhodob� p��tomnost star�ch dub�.","sdo_2646_2018_0000.pdf","tesa��k obrovsk�","Cerambyx cerdo","Udr�en� velikosti populace v sou�asn�m stavu, tj. stabiln� populace detekovateln� na z�klad� des�tek os�dlen�ch strom�. C�lov�m stavem biotopu pro tesa��ka obrovsk�ho je dlouhodob� p��tomnost star�ch dub�.",NA,4275,10,"jedinci",8,10,FALSE,""
"CZ0313099","roh�� obecn�","Lucanus cervus",1083,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"v�znamn� hodnota","Udr�en� velikosti populace v sou�asn�m stavu, tj. stabiln� populace o stovk�ch jedinc�. C�lov�m stavem biotopu pro roh��e obecn�ho je dlouhodob� p��tomnost star�ch dub�, padl�ch kmen�, zachov�n� pa�ez� a torz.","sdo_2646_2018_0000.pdf","roh�� obecn�","Lucanus cervus","Udr�en� velikosti populace v sou�asn�m stavu, tj. stabiln� populace o stovk�ch jedinc�. C�lov�m stavem biotopu pro roh��e obecn�ho je dlouhodob� p��tomnost star�ch dub�, padl�ch kmen�, zachov�n� pa�ez� a torz.",NA,6707,12,"jedinci",7,12,TRUE,"Pozn�mka popisuje c�lov� stav jako populaci 'o stovk�ch jedinc�', ale navr�en� hodnota (12) je o ��d ni���."
"CZ0313099","p�chn�k hn�d� *","Osmoderma eremita",1084,"st�l�",10,30,"os�dlen�","dobr� zachov�n�",NA,"dobr� hodnota","Udr�en� velikosti populace v sou�asn�m stavu, tj. stabiln� populace detekovateln� na z�klad� des�tek os�dlen�ch strom�. C�lov�m stavem biotopu pro p�chn�ka hn�d�ho je dlouhodob� p��tomnost star�ch dub� s dutinami. * ozna�uje prioritn� druh","sdo_2646_2018_0000.pdf","p�chn�k hn�d�","Osmoderma eremita","Udr�en� velikosti populace v sou�asn�m stavu, tj. stabiln� populace detekovateln� na z�klad� des�tek os�dlen�ch strom�. C�lov�m stavem biotopu pro p�chn�ka hn�d�ho je dlouhodob� p��tomnost star�ch dub� s dutinami.",20,NA,NA,NA,NA,20,FALSE,""
